
uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64

./unix-stream 'foo\0' 'foo\0' 'bar\0'
getsockname(client)   -> "bar\0" (4 bytes)
connect               <- "foo\0" (4 bytes)
getpeername(client)   -> "foo\0" (4 bytes)
accept                -> "bar\0" (4 bytes)
getsockname(accepted) -> "foo\0" (4 bytes)
getpeername(accepted) -> "bar\0" (4 bytes)
./unix-stream 'foo\0hoge' './foo\0fuga' 'bar\0moga'
bind(server)          <- "foo\0hoge" (8 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0moga" (8 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
connect               <- "./foo\0fuga" (10 bytes)
getpeername(client)   -> "foo\0" (4 bytes)
accept                -> "bar\0" (4 bytes)
getsockname(accepted) -> "foo\0" (4 bytes)
getpeername(accepted) -> "bar\0" (4 bytes)

./unix-stream '(44*"./")a\0'
bind(server)          <- "(44*"./")a\0" (90 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")a\0" (90 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(44*"./")a\0" (90 bytes)
getpeername(client)   -> "(44*"./")a\0" (90 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(44*"./")a\0" (90 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(44*"./")ab\0'
bind(server)          <- "(44*"./")ab\0" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")ab\0" (91 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(44*"./")ab\0" (91 bytes)
getpeername(client)   -> "(44*"./")ab\0" (91 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(44*"./")ab\0" (91 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(45*"./")a\0'
bind(server)          <- "(45*"./")a\0" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")a\0" (92 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(45*"./")a\0" (92 bytes)
getpeername(client)   -> "(45*"./")a\0" (92 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(45*"./")a\0" (92 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(45*"./")ab\0'
bind(server)          <- "(45*"./")ab\0" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")ab\0" (93 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(45*"./")ab\0" (93 bytes)
getpeername(client)   -> "(45*"./")ab\0" (93 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(45*"./")ab\0" (93 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(46*"./")a\0'
bind(server)          <- "(46*"./")a\0" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")a\0" (94 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(46*"./")a\0" (94 bytes)
getpeername(client)   -> "(46*"./")a\0" (94 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(46*"./")a\0" (94 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(46*"./")ab\0'
bind(server)          <- "(46*"./")ab\0" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")ab\0" (95 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(46*"./")ab\0" (95 bytes)
getpeername(client)   -> "(46*"./")ab\0" (95 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(46*"./")ab\0" (95 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(47*"./")a\0'
bind(server)          <- "(47*"./")a\0" (96 bytes)
socket file (server)  : exist
getsockname(server)   -> "(47*"./")a\0" (96 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(47*"./")a\0" (96 bytes)
getpeername(client)   -> "(47*"./")a\0" (96 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(47*"./")a\0" (96 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(47*"./")ab\0'
bind(server)          <- "(47*"./")ab\0" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(47*"./")ab\0" (97 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(47*"./")ab\0" (97 bytes)
getpeername(client)   -> "(47*"./")ab\0" (97 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(47*"./")ab\0" (97 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(48*"./")a\0'
bind(server)          <- "(48*"./")a\0" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")a\0" (98 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(48*"./")a\0" (98 bytes)
getpeername(client)   -> "(48*"./")a\0" (98 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(48*"./")a\0" (98 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(48*"./")ab\0'
bind(server)          <- "(48*"./")ab\0" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")ab\0" (99 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(48*"./")ab\0" (99 bytes)
getpeername(client)   -> "(48*"./")ab\0" (99 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(48*"./")ab\0" (99 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(49*"./")a\0'
bind(server)          <- "(49*"./")a\0" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")a\0" (100 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")a\0" (100 bytes)
getpeername(client)   -> "(49*"./")a\0" (100 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")a\0" (100 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(49*"./")ab\0'
bind(server)          <- "(49*"./")ab\0" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")ab\0" (101 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")ab\0" (101 bytes)
getpeername(client)   -> "(49*"./")ab\0" (101 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")ab\0" (101 bytes)
getpeername(accepted) -> "" (0 bytes)

./unix-stream '(50*"./")a\0'
bind(server)          <- "(50*"./")a\0" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")a\0" (102 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(50*"./")a\0" (102 bytes)
getpeername(client)   -> "(50*"./")a\0" (102 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(50*"./")a\0" (102 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(50*"./")ab\0'
bind(server)          <- "(50*"./")ab\0" (103 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")ab\0" (103 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(50*"./")ab\0" (103 bytes)
getpeername(client)   -> "(50*"./")ab\0" (103 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(50*"./")ab\0" (103 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(51*"./")a\0'
bind(server)          <- "(51*"./")a\0" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(51*"./")a\0" (104 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(51*"./")a\0" (104 bytes)
getpeername(client)   -> "(51*"./")a\0" (104 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(51*"./")a\0" (104 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(51*"./")ab\0'
bind(server)          <- "(51*"./")ab\0" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(51*"./")ab\0" (105 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(51*"./")ab\0" (105 bytes)
getpeername(client)   -> "(51*"./")ab\0" (105 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(51*"./")ab\0" (105 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(52*"./")a\0'
bind(server)          <- "(52*"./")a\0" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")a\0" (106 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(52*"./")a\0" (106 bytes)
getpeername(client)   -> "(52*"./")a\0" (106 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(52*"./")a\0" (106 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(52*"./")ab\0'
bind(server)          <- "(52*"./")ab\0" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")ab\0" (107 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(52*"./")ab\0" (107 bytes)
getpeername(client)   -> "(52*"./")ab\0" (107 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(52*"./")ab\0" (107 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(53*"./")a\0'
bind(server)          <- "(53*"./")a\0" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(53*"./")a\0" (108 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(53*"./")a\0" (108 bytes)
getpeername(client)   -> "(53*"./")a\0" (108 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(53*"./")a\0" (108 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(53*"./")ab\0'
bind(server)          <- "(53*"./")ab\0" (109 bytes)
bind(server): EINVAL
./unix-stream '(54*"./")a\0'
bind(server)          <- "(54*"./")a\0" (110 bytes)
bind(server): EINVAL
./unix-stream '(54*"./")ab\0'
bind(server)          <- "(54*"./")ab\0" (111 bytes)
bind(server): EINVAL
./unix-stream '(55*"./")a\0'
bind(server)          <- "(55*"./")a\0" (112 bytes)
bind(server): EINVAL
./unix-stream '(55*"./")ab\0'
bind(server)          <- "(55*"./")ab\0" (113 bytes)
bind(server): EINVAL
./unix-stream '(56*"./")a\0'
bind(server)          <- "(56*"./")a\0" (114 bytes)
bind(server): EINVAL
./unix-stream '(56*"./")ab\0'
bind(server)          <- "(56*"./")ab\0" (115 bytes)
bind(server): EINVAL
./unix-stream '(57*"./")a\0'
bind(server)          <- "(57*"./")a\0" (116 bytes)
bind(server): EINVAL
./unix-stream '(57*"./")ab\0'
bind(server)          <- "(57*"./")ab\0" (117 bytes)
bind(server): EINVAL
./unix-stream '(58*"./")a\0'
bind(server)          <- "(58*"./")a\0" (118 bytes)
bind(server): EINVAL
./unix-stream '(58*"./")ab\0'
bind(server)          <- "(58*"./")ab\0" (119 bytes)
bind(server): EINVAL
./unix-stream '(59*"./")a\0'
bind(server)          <- "(59*"./")a\0" (120 bytes)
bind(server): EINVAL
./unix-stream '(59*"./")ab\0'
bind(server)          <- "(59*"./")ab\0" (121 bytes)
bind(server): EINVAL

./unix-stream '(60*"./")a\0'
bind(server)          <- "(60*"./")a\0" (122 bytes)
bind(server): EINVAL
./unix-stream '(60*"./")ab\0'
bind(server)          <- "(60*"./")ab\0" (123 bytes)
bind(server): EINVAL
./unix-stream '(61*"./")a\0'
bind(server)          <- "(61*"./")a\0" (124 bytes)
bind(server): EINVAL
./unix-stream '(61*"./")ab\0'
bind(server)          <- "(61*"./")ab\0" (125 bytes)
bind(server): EINVAL
./unix-stream '(62*"./")a\0'
bind(server)          <- "(62*"./")a\0" (126 bytes)
bind(server): EINVAL
./unix-stream '(62*"./")ab\0'
bind(server)          <- "(62*"./")ab\0" (127 bytes)
bind(server): EINVAL
./unix-stream '(63*"./")a\0'
bind(server)          <- "(63*"./")a\0" (128 bytes)
bind(server): EINVAL
./unix-stream '(63*"./")ab\0'
bind(server)          <- "(63*"./")ab\0" (129 bytes)
bind(server): EINVAL
./unix-stream '(64*"./")a\0'
bind(server)          <- "(64*"./")a\0" (130 bytes)
bind(server): EINVAL
./unix-stream '(64*"./")ab\0'
bind(server)          <- "(64*"./")ab\0" (131 bytes)
bind(server): EINVAL
./unix-stream '(65*"./")a\0'
bind(server)          <- "(65*"./")a\0" (132 bytes)
bind(server): EINVAL
./unix-stream '(65*"./")ab\0'
bind(server)          <- "(65*"./")ab\0" (133 bytes)
bind(server): EINVAL
./unix-stream '(66*"./")a\0'
bind(server)          <- "(66*"./")a\0" (134 bytes)
bind(server): EINVAL
./unix-stream '(66*"./")ab\0'
bind(server)          <- "(66*"./")ab\0" (135 bytes)
bind(server): EINVAL
./unix-stream '(67*"./")a\0'
bind(server)          <- "(67*"./")a\0" (136 bytes)
bind(server): EINVAL
./unix-stream '(67*"./")ab\0'
bind(server)          <- "(67*"./")ab\0" (137 bytes)
bind(server): EINVAL
./unix-stream '(68*"./")a\0'
bind(server)          <- "(68*"./")a\0" (138 bytes)
bind(server): EINVAL
./unix-stream '(68*"./")ab\0'
bind(server)          <- "(68*"./")ab\0" (139 bytes)
bind(server): EINVAL
./unix-stream '(69*"./")a\0'
bind(server)          <- "(69*"./")a\0" (140 bytes)
bind(server): EINVAL
./unix-stream '(69*"./")ab\0'
bind(server)          <- "(69*"./")ab\0" (141 bytes)
bind(server): EINVAL

./unix-stream '(120*"./")a\0'
bind(server)          <- "(120*"./")a\0" (242 bytes)
bind(server): EINVAL
./unix-stream '(120*"./")ab\0'
bind(server)          <- "(120*"./")ab\0" (243 bytes)
bind(server): EINVAL
./unix-stream '(121*"./")a\0'
bind(server)          <- "(121*"./")a\0" (244 bytes)
bind(server): EINVAL
./unix-stream '(121*"./")ab\0'
bind(server)          <- "(121*"./")ab\0" (245 bytes)
bind(server): EINVAL
./unix-stream '(122*"./")a\0'
bind(server)          <- "(122*"./")a\0" (246 bytes)
bind(server): EINVAL
./unix-stream '(122*"./")ab\0'
bind(server)          <- "(122*"./")ab\0" (247 bytes)
bind(server): EINVAL
./unix-stream '(123*"./")a\0'
bind(server)          <- "(123*"./")a\0" (248 bytes)
bind(server): EINVAL
./unix-stream '(123*"./")ab\0'
bind(server)          <- "(123*"./")ab\0" (249 bytes)
bind(server): EINVAL
./unix-stream '(124*"./")a\0'
bind(server)          <- "(124*"./")a\0" (250 bytes)
bind(server): EINVAL
./unix-stream '(124*"./")ab\0'
bind(server)          <- "(124*"./")ab\0" (251 bytes)
bind(server): EINVAL
./unix-stream '(125*"./")a\0'
bind(server)          <- "(125*"./")a\0" (252 bytes)
bind(server): EINVAL
./unix-stream '(125*"./")ab\0'
bind(server)          <- "(125*"./")ab\0" (253 bytes)
bind(server): EINVAL
./unix-stream '(126*"./")a\0'
bind(server)          <- "(126*"./")a\0" (254 bytes)
bind(server): EINVAL
./unix-stream '(126*"./")ab\0'
bind(server)          <- "(126*"./")ab\0" (255 bytes)
bind(server): EINVAL
./unix-stream '(127*"./")a\0'
bind(server)          <- "(127*"./")a\0" (256 bytes)
bind(server): EINVAL
./unix-stream '(127*"./")ab\0'
bind(server)          <- "(127*"./")ab\0" (257 bytes)
bind(server): EINVAL
./unix-stream '(128*"./")a\0'
bind(server)          <- "(128*"./")a\0" (258 bytes)
bind(server): EINVAL
./unix-stream '(128*"./")ab\0'
bind(server)          <- "(128*"./")ab\0" (259 bytes)
bind(server): EINVAL
./unix-stream '(129*"./")a\0'
bind(server)          <- "(129*"./")a\0" (260 bytes)
bind(server): EINVAL
./unix-stream '(129*"./")ab\0'
bind(server)          <- "(129*"./")ab\0" (261 bytes)
bind(server): EINVAL

./unix-stream '(250*"./")a\0'
bind(server)          <- "(250*"./")a\0" (502 bytes)
bind(server): EINVAL
./unix-stream '(250*"./")ab\0'
bind(server)          <- "(250*"./")ab\0" (503 bytes)
bind(server): EINVAL
./unix-stream '(251*"./")a\0'
bind(server)          <- "(251*"./")a\0" (504 bytes)
bind(server): EINVAL
./unix-stream '(251*"./")ab\0'
bind(server)          <- "(251*"./")ab\0" (505 bytes)
bind(server): EINVAL
./unix-stream '(252*"./")a\0'
bind(server)          <- "(252*"./")a\0" (506 bytes)
bind(server): EINVAL
./unix-stream '(252*"./")ab\0'
bind(server)          <- "(252*"./")ab\0" (507 bytes)
bind(server): EINVAL
./unix-stream '(253*"./")a\0'
bind(server)          <- "(253*"./")a\0" (508 bytes)
bind(server): EINVAL
./unix-stream '(253*"./")ab\0'
bind(server)          <- "(253*"./")ab\0" (509 bytes)
bind(server): EINVAL
./unix-stream '(254*"./")a\0'
bind(server)          <- "(254*"./")a\0" (510 bytes)
bind(server): EINVAL
./unix-stream '(254*"./")ab\0'
bind(server)          <- "(254*"./")ab\0" (511 bytes)
bind(server): EINVAL
./unix-stream '(255*"./")a\0'
bind(server)          <- "(255*"./")a\0" (512 bytes)
bind(server): EINVAL
./unix-stream '(255*"./")ab\0'
bind(server)          <- "(255*"./")ab\0" (513 bytes)
bind(server): EINVAL
./unix-stream '(256*"./")a\0'
bind(server)          <- "(256*"./")a\0" (514 bytes)
bind(server): EINVAL
./unix-stream '(256*"./")ab\0'
bind(server)          <- "(256*"./")ab\0" (515 bytes)
bind(server): EINVAL
./unix-stream '(257*"./")a\0'
bind(server)          <- "(257*"./")a\0" (516 bytes)
bind(server): EINVAL
./unix-stream '(257*"./")ab\0'
bind(server)          <- "(257*"./")ab\0" (517 bytes)
bind(server): EINVAL
./unix-stream '(258*"./")a\0'
bind(server)          <- "(258*"./")a\0" (518 bytes)
bind(server): EINVAL
./unix-stream '(258*"./")ab\0'
bind(server)          <- "(258*"./")ab\0" (519 bytes)
bind(server): EINVAL
./unix-stream '(259*"./")a\0'
bind(server)          <- "(259*"./")a\0" (520 bytes)
bind(server): EINVAL
./unix-stream '(259*"./")ab\0'
bind(server)          <- "(259*"./")ab\0" (521 bytes)
bind(server): EINVAL

./unix-stream '(510*"./")a\0'
bind(server)          <- "(510*"./")a\0" (1022 bytes)
bind(server): EINVAL
./unix-stream '(510*"./")ab\0'
bind(server)          <- "(510*"./")ab\0" (1023 bytes)
bind(server): EINVAL
./unix-stream '(511*"./")a\0'
bind(server)          <- "(511*"./")a\0" (1024 bytes)
bind(server): EINVAL
./unix-stream '(511*"./")ab\0'
bind(server)          <- "(511*"./")ab\0" (1025 bytes)
bind(server): EINVAL
./unix-stream '(512*"./")a\0'
bind(server)          <- "(512*"./")a\0" (1026 bytes)
bind(server): EINVAL
./unix-stream '(512*"./")ab\0'
bind(server)          <- "(512*"./")ab\0" (1027 bytes)
bind(server): EINVAL
./unix-stream '(513*"./")a\0'
bind(server)          <- "(513*"./")a\0" (1028 bytes)
bind(server): EINVAL
./unix-stream '(513*"./")ab\0'
bind(server)          <- "(513*"./")ab\0" (1029 bytes)
bind(server): EINVAL
./unix-stream '(514*"./")a\0'
bind(server)          <- "(514*"./")a\0" (1030 bytes)
bind(server): EINVAL
./unix-stream '(514*"./")ab\0'
bind(server)          <- "(514*"./")ab\0" (1031 bytes)
bind(server): EINVAL
./unix-stream '(515*"./")a\0'
bind(server)          <- "(515*"./")a\0" (1032 bytes)
bind(server): EINVAL
./unix-stream '(515*"./")ab\0'
bind(server)          <- "(515*"./")ab\0" (1033 bytes)
bind(server): EINVAL
./unix-stream '(516*"./")a\0'
bind(server)          <- "(516*"./")a\0" (1034 bytes)
bind(server): EINVAL
./unix-stream '(516*"./")ab\0'
bind(server)          <- "(516*"./")ab\0" (1035 bytes)
bind(server): EINVAL
./unix-stream '(517*"./")a\0'
bind(server)          <- "(517*"./")a\0" (1036 bytes)
bind(server): EINVAL
./unix-stream '(517*"./")ab\0'
bind(server)          <- "(517*"./")ab\0" (1037 bytes)
bind(server): EINVAL
./unix-stream '(518*"./")a\0'
bind(server)          <- "(518*"./")a\0" (1038 bytes)
bind(server): EINVAL
./unix-stream '(518*"./")ab\0'
bind(server)          <- "(518*"./")ab\0" (1039 bytes)
bind(server): EINVAL
./unix-stream '(519*"./")a\0'
bind(server)          <- "(519*"./")a\0" (1040 bytes)
bind(server): EINVAL
./unix-stream '(519*"./")ab\0'
bind(server)          <- "(519*"./")ab\0" (1041 bytes)
bind(server): EINVAL

./unix-stream '(90*"c")\0'
bind(server)          <- "(90*"c")\0" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(90*"c")\0" (91 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(90*"c")\0" (91 bytes)
getpeername(client)   -> "(90*"c")\0" (91 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(90*"c")\0" (91 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(91*"c")\0'
bind(server)          <- "(91*"c")\0" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(91*"c")\0" (92 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(91*"c")\0" (92 bytes)
getpeername(client)   -> "(91*"c")\0" (92 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(91*"c")\0" (92 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(92*"c")\0'
bind(server)          <- "(92*"c")\0" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(92*"c")\0" (93 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(92*"c")\0" (93 bytes)
getpeername(client)   -> "(92*"c")\0" (93 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(92*"c")\0" (93 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(93*"c")\0'
bind(server)          <- "(93*"c")\0" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(93*"c")\0" (94 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(93*"c")\0" (94 bytes)
getpeername(client)   -> "(93*"c")\0" (94 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(93*"c")\0" (94 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(94*"c")\0'
bind(server)          <- "(94*"c")\0" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(94*"c")\0" (95 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(94*"c")\0" (95 bytes)
getpeername(client)   -> "(94*"c")\0" (95 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(94*"c")\0" (95 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(95*"c")\0'
bind(server)          <- "(95*"c")\0" (96 bytes)
socket file (server)  : exist
getsockname(server)   -> "(95*"c")\0" (96 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(95*"c")\0" (96 bytes)
getpeername(client)   -> "(95*"c")\0" (96 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(95*"c")\0" (96 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(96*"c")\0'
bind(server)          <- "(96*"c")\0" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(96*"c")\0" (97 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(96*"c")\0" (97 bytes)
getpeername(client)   -> "(96*"c")\0" (97 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(96*"c")\0" (97 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(97*"c")\0'
bind(server)          <- "(97*"c")\0" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(97*"c")\0" (98 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(97*"c")\0" (98 bytes)
getpeername(client)   -> "(97*"c")\0" (98 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(97*"c")\0" (98 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(98*"c")\0'
bind(server)          <- "(98*"c")\0" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(98*"c")\0" (99 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(98*"c")\0" (99 bytes)
getpeername(client)   -> "(98*"c")\0" (99 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(98*"c")\0" (99 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(99*"c")\0'
bind(server)          <- "(99*"c")\0" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(99*"c")\0" (100 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(99*"c")\0" (100 bytes)
getpeername(client)   -> "(99*"c")\0" (100 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(99*"c")\0" (100 bytes)
getpeername(accepted) -> "" (0 bytes)

./unix-stream '(100*"c")\0'
bind(server)          <- "(100*"c")\0" (101 bytes)
socket file (server)  : exist
